[main] TRACE      | org.springframework.core.io.support.SpringFactoriesLoader    | Loaded [org.springframework.boot.logging.LoggingSystemFactory] names: [org.springframework.boot.logging.logback.LogbackLoggingSystem.Factory, org.springframework.boot.logging.log4j2.Log4J2LoggingSystem.Factory, org.springframework.boot.logging.java.JavaLoggingSystem.Factory] (SpringFactoriesLoader.java:103)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des mails pour la ville: cityNoExist (UrlsService.java:85)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> *** Cette ville cityNoExist n'existe pas ! (DataNotFoundException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des enfants rattachées à l'adresse:    (UrlsService.java:41)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> Aucune adresse trouvée pour    (DataNotFoundException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, nom de city non conforme ! (DataNotConformException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, adresse non conforme ! (DataNotConformException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, adresse non conforme ! (DataNotConformException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, nom de station non conforme ! (DataNotConformException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, adresse non conforme ! (DataNotConformException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, nom de city non conforme ! (DataNotConformException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des enfants rattachées à l'adresse: 892 Downing Ct (UrlsService.java:41)
[main] INFO       | com.safetynet.safetyAlerts.dao.UrlsDaoImpl                   | --> Liste des Personnes trouvées pour l'adresse  892 Downing Ct: ChildsWithParentsU2 [childs=[PersonWithAgeU2 [firstName=Zach, lastName=Zemicks, age=4]], parents=[PersonWithAgeU2 [firstName=Sophia, lastName=Zemicks, age=33], PersonWithAgeU2 [firstName=Warren, lastName=Zemicks, age=36]]] (UrlsDaoImpl.java:114)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des Personnes rattachées à la fireStation: stationNoExist (UrlsService.java:32)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> *** stationNoExist n'existe pas ! (DataNotFoundException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des enfants rattachées à l'adresse: 6666 (UrlsService.java:50)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> *** 6666 n'existe pas ! (DataNotFoundException.java:17)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotConformException | --> *** Recherche avortée, nom de station non conforme ! (DataNotConformException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des mails pour la ville: Culver (UrlsService.java:85)
[main] INFO       | com.safetynet.safetyAlerts.dao.UrlsDaoImpl                   | --> Liste des mails des Personnes de la ville Culver : [drk@email.com, soph@email.com, reg@email.com, jaboyd@email.com, bstel@email.com, clivfd@ymail.com, jpeter@email.com, aly@imail.com, ssanw@email.com, gramps@email.com, zarc@email.com, ward@email.com, tcoop@ymail.com, tenz@email.com, lily@email.com] (UrlsDaoImpl.java:293)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des personnes rattachées l'adresse: 892 Downing Ct (UrlsService.java:59)
[main] INFO       | com.safetynet.safetyAlerts.dao.UrlsDaoImpl                   | --> Personnes trouvées pour l'adresse  n°892 Downing Ct: [PersonU4 [lastName=Zemicks, phone=841-874-7878, age=33, medicalBackground=MedicalBackground [medications=[aznol:60mg, hydrapermazol:900mg, pharmacol:5000mg, terazine:500mg], allergies=[peanut, shellfish, aznol]]], PersonU4 [lastName=Zemicks, phone=841-874-7512, age=36, medicalBackground=MedicalBackground [medications=[], allergies=[]]], PersonU4 [lastName=Zemicks, phone=841-874-7512, age=4, medicalBackground=MedicalBackground [medications=[], allergies=[]]]] (UrlsDaoImpl.java:180)
[main] INFO       | com.safetynet.safetyAlerts.service.UrlsService               | Lancement de la recherche des enfants rattachées à l'adresse: 99 Street Ct (UrlsService.java:41)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> Aucune adresse trouvée pour 99 Street Ct (DataNotFoundException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.service.FirestationService        | Lancement création de la FireStation (FirestationService.java:64)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | --> FireStation ajoutées: FirestationModel [station=stationTest, address=address Test] (FirestationDaoImpl.java:70)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ---> Lancement de UpdateData ! (FirestationDaoImpl.java:119)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ----> Update terminé, données mises à jour ! (FirestationDaoImpl.java:140)
[main] INFO       | com.safetynet.safetyAlerts.service.FirestationService        | Lancement de la suppression ! (FirestationService.java:39)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | --> Liste des FireStations supprimées avec id: stationTest2 ou adresse: address Test !: [FirestationModel [station=stationTest, address=address Test]] (FirestationDaoImpl.java:51)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ---> Lancement de UpdateData ! (FirestationDaoImpl.java:119)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ----> Update terminé, données mises à jour ! (FirestationDaoImpl.java:140)
[main] INFO       | com.safetynet.safetyAlerts.service.FirestationService        | Lancement de la recherche de toutes les FireStations (FirestationService.java:28)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | --> Liste des FireStations: [FirestationModel [station=3, address=1509 Culver St], FirestationModel [station=2, address=29 15th St], FirestationModel [station=3, address=834 Binoc Ave], FirestationModel [station=1, address=644 Gershwin Cir], FirestationModel [station=3, address=748 Townings Dr], FirestationModel [station=3, address=112 Steppes Pl], FirestationModel [station=4, address=489 Manchester St], FirestationModel [station=2, address=892 Downing Ct], FirestationModel [station=1, address=908 73rd St], FirestationModel [station=4, address=112 Steppes Pl], FirestationModel [station=1, address=947 E. Rose Dr], FirestationModel [station=3, address=748 Townings Dr], FirestationModel [station=2, address=951 LoneTree Rd]] (FirestationDaoImpl.java:31)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | --> FireStation ajoutées: FirestationModel [station=stationTest, address=address Test] (FirestationDaoImpl.java:70)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ---> Lancement de UpdateData ! (FirestationDaoImpl.java:119)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ----> Update terminé, données mises à jour ! (FirestationDaoImpl.java:140)
[main] INFO       | com.safetynet.safetyAlerts.service.FirestationService        | Lancement de la mise à jour ! (FirestationService.java:52)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | --> Liste des firestations mise à jour: [FirestationModel [station=stationTest2, address=address Test]] (FirestationDaoImpl.java:92)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ---> Lancement de UpdateData ! (FirestationDaoImpl.java:119)
[main] INFO       | com.safetynet.safetyAlerts.dao.FirestationDaoImpl            | ----> Update terminé, données mises à jour ! (FirestationDaoImpl.java:140)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllMedic [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}] (MedicalRecordDaoImpl.java:122)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllPerson de MedicalRecord [{ "firstName":"firstName1", "lastName":"lastName", "address":"address1", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"firstName2", "lastName":"lastName", "address":"address1", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"firstName3", "lastName":"lastName2", "address":"addressTest", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null]] (MedicalRecordDaoImpl.java:128)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ---> Lancement de UpdateData ! (MedicalRecordDaoImpl.java:136)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ----> Update terminé, données mises à jour ! (MedicalRecordDaoImpl.java:155)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> MédicalRecord de firstName2 lastName Modifié ! (MedicalRecordDaoImpl.java:111)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ---> Lancement de UpdateData ! (MedicalRecordDaoImpl.java:136)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ----> Update terminé, données mises à jour ! (MedicalRecordDaoImpl.java:155)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> MédicalRecord de firstName2 lastName Modifié ! (MedicalRecordDaoImpl.java:111)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ---> Lancement de UpdateData ! (MedicalRecordDaoImpl.java:136)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ----> Update terminé, données mises à jour ! (MedicalRecordDaoImpl.java:155)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> Aucune personne trouvée pour firstNameNotExist lastNameNotExist (DataNotFoundException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllMedic [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}] (MedicalRecordDaoImpl.java:122)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllPerson de MedicalRecord [{ "firstName":"firstName1", "lastName":"lastName", "address":"address1", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"firstName2", "lastName":"lastName", "address":"address1", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"firstName3", "lastName":"lastName2", "address":"addressTest", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null]] (MedicalRecordDaoImpl.java:128)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ---> Lancement de UpdateData ! (MedicalRecordDaoImpl.java:136)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ----> Update terminé, données mises à jour ! (MedicalRecordDaoImpl.java:155)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> Liste des MedicalRecords: [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}, { "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}] (MedicalRecordDaoImpl.java:27)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> MedicalRecord supprimé pour [{ "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}]  (MedicalRecordDaoImpl.java:85)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ---> Lancement de UpdateData ! (MedicalRecordDaoImpl.java:136)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ----> Update terminé, données mises à jour ! (MedicalRecordDaoImpl.java:155)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> Liste des MedicalRecords: [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}] (MedicalRecordDaoImpl.java:27)
[main] ERROR      | com.safetynet.safetyAlerts.exceptions.DataNotFoundException  | --> ** Aucune personne trouvée pour firstName2 lastName (DataNotFoundException.java:17)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllMedic [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}] (MedicalRecordDaoImpl.java:122)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllPerson de MedicalRecord [{ "firstName":"firstName1", "lastName":"lastName", "address":"address1", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"firstName2", "lastName":"lastName", "address":"address1", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null], { "firstName":"firstName3", "lastName":"lastName2", "address":"addressTest", "city":"CityTest", "zip":"10000", "phone":"telTest", "email":"test@test.com", "firestation":"null", "age":"0", "medicalrecord":"null]] (MedicalRecordDaoImpl.java:128)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ---> Lancement de UpdateData ! (MedicalRecordDaoImpl.java:136)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | ----> Update terminé, données mises à jour ! (MedicalRecordDaoImpl.java:155)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> Liste des MedicalRecords: [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}, { "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"20"}] (MedicalRecordDaoImpl.java:27)
[main] INFO       | com.safetynet.safetyAlerts.dao.MedicalRecordDaoImpl          | --> SetAllMedic [{ "firstName":"firstName1", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName2", "lastName":"lastName", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}, { "firstName":"firstName3", "lastName":"lastName2", "birthdate":"Mon Jan 01 00:00:00 CET 2001", "medications":"null", "allergies":"null", "age":"0"}] (MedicalRecordDaoImpl.java:122)
